commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/pdf-tools-20200512.1524/epdfinfo.exe | Bin 1621505 -> 0 bytes
 2 files changed, 6 insertions(+), 1 deletion(-)

commit f62e1b8193a5e81b4e10018ed9d6cabc9775c516
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sat Mar 20 23:21:30 2021 +0000

    ..

 .org-id-locations                                  |   2 +-
 config/aesthetics.elc                              | Bin 0 -> 1330 bytes
 config/commands.elc                                | Bin 0 -> 2759 bytes
 config/keybinds.elc                                | Bin 0 -> 1826 bytes
 elpa/auctex-13.0.4/style/fancyvrb.elc              | Bin 25017 -> 24937 bytes
 elpa/auctex-13.0.4/style/ltxtable.elc              | Bin 1746 -> 1735 bytes
 elpa/auctex-13.0.4/style/subfiles.elc              | Bin 1837 -> 1826 bytes
 elpa/auctex-13.0.4/tex-jp.elc                      | Bin 35185 -> 0 bytes
 elpa/auctex-13.0.4/tex.elc                         | Bin 210821 -> 210854 bytes
 .../bibtex-completion.elc                          | Bin 65262 -> 65249 bytes
 elpa/company-20210224.2244/company-yasnippet.elc   | Bin 4163 -> 4455 bytes
 elpa/counsel-20201227.1327/counsel.elc             | Bin 233967 -> 233941 bytes
 elpa/dash-20201227.2101/dash.elc                   | Bin 107013 -> 107092 bytes
 .../dired-hacks-utils.elc                          | Bin 9890 -> 9987 bytes
 .../company-graphviz-dot.elc                       | Bin 0 -> 3428 bytes
 .../graphviz-dot-mode.elc                          | Bin 29681 -> 29676 bytes
 elpa/helm-20210223.2045/helm-buffers.elc           | Bin 42839 -> 42841 bytes
 elpa/helm-20210223.2045/helm-files.elc             | Bin 205037 -> 205040 bytes
 elpa/helm-20210223.2045/helm-for-files.elc         | Bin 13192 -> 13193 bytes
 elpa/helm-20210223.2045/helm-locate.elc            | Bin 19474 -> 19479 bytes
 elpa/helm-20210223.2045/helm-occur.elc             | Bin 28992 -> 28993 bytes
 elpa/helm-core-20210211.1417/helm-lib.elc          | Bin 57024 -> 57008 bytes
 elpa/helm-core-20210211.1417/helm.elc              | Bin 263219 -> 263232 bytes
 .../helm-org-rifle.elc                             | Bin 57853 -> 57837 bytes
 elpa/ivy-20201218.1222/ivy-overlay.elc             | Bin 3777 -> 3864 bytes
 elpa/org-9.4.4/org-agenda.elc                      | Bin 389748 -> 389772 bytes
 elpa/org-9.4.4/org-lint.elc                        | Bin 53451 -> 52483 bytes
 elpa/org-9.4.4/ox-ascii.elc                        | Bin 67997 -> 67456 bytes
 elpa/org-9.4.4/ox-beamer.elc                       | Bin 35650 -> 35364 bytes
 elpa/org-9.4.4/ox-html.elc                         | Bin 132027 -> 131453 bytes
